FlightName,Date,Departure time,Arrival Time,From,To,Duration,Stops,Price
IndiGo,"Sun, Feb 27, 2022",23:35,01:45,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 15,720"
SpiceJet,"Sun, Feb 27, 2022",07:45,12:25,New Delhi,Mumbai,04 h 40 m,1 stop via Jabalpur,"₹ 15,720"
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
Vistara,"Sun, Feb 27, 2022",12:50,15:00,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 15,721"
Go First,"Sun, Feb 27, 2022",09:10,14:15,New Delhi,Mumbai,05 h 05 m,1 stop via Varanasi,"₹ 16,220"
Go First,"Sun, Feb 27, 2022",16:40,21:25,New Delhi,Mumbai,04 h 45 m,1 stop via Ahmedabad,"₹ 16,323"
Vistara,"Sun, Feb 27, 2022",16:45,19:05,New Delhi,Mumbai,02 h 20 m,Non stop,"₹ 20,663"
IndiGo,"Sun, Feb 27, 2022",02:00,04:10,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 5,955"
IndiGo,"Sun, Feb 27, 2022",06:30,08:40,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 5,955"
Air India,"Sun, Feb 27, 2022",07:00,09:05,New Delhi,Mumbai,02 h 05 m,Non stop,"₹ 5,955"
IndiGo,"Sun, Feb 27, 2022",07:15,09:25,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 5,955"
SpiceJet,"Sun, Feb 27, 2022",07:20,09:35,New Delhi,Mumbai,02 h 15 m,Non stop,"₹ 5,955"
Go First,"Sun, Feb 27, 2022",08:00,10:10,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 5,955"
Air India,"Sun, Feb 27, 2022",08:00,10:10,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 5,955"
IndiGo,"Sun, Feb 27, 2022",08:45,11:05,New Delhi,Mumbai,02 h 20 m,Non stop,"₹ 5,955"
AirAsia,"Sun, Feb 27, 2022",04:25,06:35,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 5,956"
Vistara,"Sun, Feb 27, 2022",07:30,09:45,New Delhi,Mumbai,02 h 15 m,Non stop,"₹ 5,956"
Vistara,"Sun, Feb 27, 2022",08:50,11:10,New Delhi,Mumbai,02 h 20 m,Non stop,"₹ 5,956"
Vistara,"Sun, Feb 27, 2022",09:30,11:35,New Delhi,Mumbai,02 h 05 m,Non stop,"₹ 5,956"
Air India,"Sun, Feb 27, 2022",09:00,11:15,New Delhi,Mumbai,02 h 15 m,Non stop,"₹ 6,375"
IndiGo,"Sun, Feb 27, 2022",09:30,12:00,New Delhi,Mumbai,02 h 30 m,Non stop,"₹ 6,585"
Vistara,"Sun, Feb 27, 2022",10:20,12:35,New Delhi,Mumbai,02 h 15 m,Non stop,"₹ 6,691"
SpiceJet,"Sun, Feb 27, 2022",18:55,21:05,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 6,794"
Go First,"Sun, Feb 27, 2022",18:50,21:10,New Delhi,Mumbai,02 h 20 m,Non stop,"₹ 7,110"
AirAsia,"Sun, Feb 27, 2022",20:45,07:15,New Delhi,Mumbai,10 h 30 m,1 stop via Bengaluru,"₹ 7,138"
Vistara,"Sun, Feb 27, 2022",19:00,21:15,New Delhi,Mumbai,02 h 15 m,Non stop,"₹ 7,531"
Vistara,"Sun, Feb 27, 2022",19:50,22:00,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 7,531"
IndiGo,"Sun, Feb 27, 2022",10:45,13:05,New Delhi,Mumbai,02 h 20 m,Non stop,"₹ 7,845"
Vistara,"Sun, Feb 27, 2022",11:40,14:00,New Delhi,Mumbai,02 h 20 m,Non stop,"₹ 8,056"
SpiceJet,"Sun, Feb 27, 2022",19:45,22:05,New Delhi,Mumbai,02 h 20 m,Non stop,"₹ 8,264"
IndiGo,"Sun, Feb 27, 2022",12:00,14:10,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 8,370"
Vistara,"Sun, Feb 27, 2022",21:50,23:50,New Delhi,Mumbai,02 h,Non stop,"₹ 8,791"
IndiGo,"Sun, Feb 27, 2022",20:00,22:15,New Delhi,Mumbai,02 h 15 m,Non stop,"₹ 9,420"
Vistara,"Sun, Feb 27, 2022",15:30,17:40,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 9,526"
Air India,"Sun, Feb 27, 2022",18:00,20:00,New Delhi,Mumbai,02 h,Non stop,"₹ 10,260"
Go First,"Sun, Feb 27, 2022",21:00,23:15,New Delhi,Mumbai,02 h 15 m,Non stop,"₹ 10,312"
IndiGo,"Sun, Feb 27, 2022",21:50,08:15,New Delhi,Mumbai,10 h 25 m,1 stop via Jaipur,"₹ 10,523"
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
IndiGo,"Sun, Feb 27, 2022",17:15,19:25,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 11,520"
IndiGo,"Sun, Feb 27, 2022",18:40,20:50,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 11,520"
IndiGo,"Sun, Feb 27, 2022",09:35,14:35,New Delhi,Mumbai,05 h,1 stop via Jodhpur,"₹ 11,573"
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
IndiGo,"Sun, Feb 27, 2022",16:00,18:15,New Delhi,Mumbai,02 h 15 m,Non stop,"₹ 12,045"
Go First,"Sun, Feb 27, 2022",06:00,20:15,New Delhi,Mumbai,14 h 15 m,1 stop via Ahmedabad,"₹ 12,230"
IndiGo,"Sun, Feb 27, 2022",12:55,23:15,New Delhi,Mumbai,10 h 20 m,1 stop via Bhopal,"₹ 12,360"
Vistara,"Sun, Feb 27, 2022",14:20,16:30,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 12,781"
Vistara,"Sun, Feb 27, 2022",17:45,20:05,New Delhi,Mumbai,02 h 20 m,Non stop,"₹ 12,781"
Vistara,"Sun, Feb 27, 2022",20:40,22:50,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 12,781"
IndiGo,"Sun, Feb 27, 2022",05:15,10:05,New Delhi,Mumbai,04 h 50 m,1 stop via Ahmedabad,"₹ 13,043"
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
,"Sun, Feb 27, 2022",,,,,,,
Air India,"Sun, Feb 27, 2022",10:40,12:50,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 15,720"
IndiGo,"Sun, Feb 27, 2022",14:20,16:35,New Delhi,Mumbai,02 h 15 m,Non stop,"₹ 15,720"
AirAsia,"Sun, Feb 27, 2022",18:35,21:05,New Delhi,Mumbai,02 h 30 m,Non stop,"₹ 15,720"
IndiGo,"Sun, Feb 27, 2022",21:15,23:30,New Delhi,Mumbai,02 h 15 m,Non stop,"₹ 15,720"
IndiGo,"Sun, Feb 27, 2022",23:35,01:45,New Delhi,Mumbai,02 h 10 m,Non stop,"₹ 15,720"
